Sum of electronic and zero-point Energies=           -526.835116
Sum of electronic and thermal Energies=              -526.828845
Sum of electronic and thermal Enthalpies=            -526.827901
Sum of electronic and thermal Free Energies=         -526.866439

Wiberg:
  0.0000   0.8668   0.8668   0.8883   0.8941   0.0640   0.0195   0.0178 
  0.8668   0.0000   0.0519   0.0511   0.0285   0.0136   0.0044   0.0008 
  0.8668   0.0519   0.0000   0.0511   0.0285   0.0136   0.0044   0.0008 
  0.8883   0.0511   0.0511   0.0000   0.0274   0.0047   0.0077   0.0021 
  0.8941   0.0285   0.0285   0.0274   0.0000   1.7875   1.0638   0.0041 
  0.0640   0.0136   0.0136   0.0047   1.7875   0.0000   0.1793   0.0076 
  0.0195   0.0044   0.0044   0.0077   1.0638   0.1793   0.0000   0.7070 
  0.0178   0.0008   0.0008   0.0021   0.0041   0.0076   0.7070   0.0000 

Freq:
   33.6239   236.4867   242.3486   383.8726   414.0342   494.7963   573.4032   601.0686   657.0033   780.2890   780.7293  1133.0970  1144.8935  1185.9863  1245.7733  1405.4027  1849.9946  3734.7393 
