Sum of electronic and zero-point Energies=           -961.590442
Sum of electronic and thermal Energies=              -961.583001
Sum of electronic and thermal Enthalpies=            -961.582057
Sum of electronic and thermal Free Energies=         -961.623237

Wiberg:
  0.0000   0.6491   1.1645   1.1645   0.0256   0.0256   0.0256   1.1645 
  0.6491   0.0000   0.1012   0.1012   0.8491   0.8492   0.8491   0.1012 
  1.1645   0.1012   0.0000   0.1305   0.0176   0.0049   0.0049   0.1305 
  1.1645   0.1012   0.1305   0.0000   0.0049   0.0176   0.0049   0.1305 
  0.0256   0.8491   0.0176   0.0049   0.0000   0.0461   0.0461   0.0049 
  0.0256   0.8492   0.0049   0.0176   0.0461   0.0000   0.0461   0.0049 
  0.0256   0.8491   0.0049   0.0049   0.0461   0.0461   0.0000   0.0176 
  1.1645   0.1012   0.1305   0.1305   0.0049   0.0049   0.0176   0.0000 

Freq:
   55.8249   179.3119   179.4176   262.9835   313.8831   313.9888   470.6494   470.7389   534.1996   534.2551   582.8204   714.7040   938.3946  1101.6160  1102.0050  1154.8971  1174.9251  1175.1293 
