Sum of electronic and zero-point Energies=           -229.063309
Sum of electronic and thermal Energies=              -229.058735
Sum of electronic and thermal Enthalpies=            -229.057791
Sum of electronic and thermal Free Energies=         -229.090483

Wiberg:
  0.0000   0.9237   0.9112   0.9113   1.0115   0.0517   0.0178   0.0188 
  0.9237   0.0000   0.0009   0.0009   0.0045   0.0027   0.0083   0.0010 
  0.9112   0.0009   0.0000   0.0012   0.0068   0.0177   0.0026   0.0001 
  0.9113   0.0009   0.0012   0.0000   0.0068   0.0177   0.0026   0.0001 
  1.0115   0.0045   0.0068   0.0068   0.0000   1.7486   1.0239   0.0032 
  0.0517   0.0027   0.0177   0.0177   1.7486   0.0000   0.1613   0.0092 
  0.0178   0.0083   0.0026   0.0026   1.0239   0.1613   0.0000   0.7188 
  0.0188   0.0010   0.0001   0.0001   0.0032   0.0092   0.7188   0.0000 

Freq:
   74.7404   420.7484   551.2352   580.1724   662.4807   860.3305   990.4619  1052.8095  1206.1253  1327.4989  1392.1309  1442.9201  1449.5433  1808.1008  3054.5512  3121.0377  3172.3561  3741.9120 
